Date : 2025-03-01 09:16:04
Directory : c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1
Total : 105 files,  9827 codes, 612 comments, 584 blanks, all 11023 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         31 |      2,635 |        392 |        249 |      3,276 |
| PostCSS    |         31 |      2,450 |         49 |        142 |      2,641 |
| HTML       |         15 |      1,483 |        139 |         13 |      1,635 |
| JSON       |         10 |      1,437 |          0 |          4 |      1,441 |
| YAML       |          1 |        963 |          0 |          1 |        964 |
| Markdown   |          4 |        396 |          0 |        127 |        523 |
| CSV        |          1 |        193 |          0 |          1 |        194 |
| XML        |          7 |        146 |         23 |         18 |        187 |
| Python     |          1 |         96 |          7 |         17 |        120 |
| Log        |          2 |         16 |          0 |          6 |         22 |
| PHP        |          1 |         12 |          2 |          5 |         19 |
| Properties |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |        105 |      9,827 |        612 |        584 |     11,023 |
| . (Files)                                                                                                                                                              |          8 |      3,984 |          0 |         37 |      4,021 |
| License                                                                                                                                                                |          2 |        331 |          0 |         99 |        430 |
| admin                                                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| admin\dashboard                                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| app                                                                                                                                                                    |         41 |      1,433 |        401 |        274 |      2,108 |
| app\database                                                                                                                                                           |         11 |        308 |        199 |         61 |        568 |
| app\database\api                                                                                                                                                       |          2 |          6 |          0 |          0 |          6 |
| app\database\api\openai                                                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| app\database\api\youtube                                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| app\database\server                                                                                                                                                    |          2 |         25 |          4 |         10 |         39 |
| app\database\server (Files)                                                                                                                                            |          1 |         25 |          4 |          9 |         38 |
| app\database\server\authentication                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| app\database\services                                                                                                                                                  |          7 |        277 |        195 |         51 |        523 |
| app\database\services\bot                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
